설치장소명,시도명,시군구명,소재지도로명주소,소재지지번주소,위도,경도,그늘막유형,세부위치,설치년도,전체높이,펼침지름,관리기관명,관리기관전화번호,데이터기준일자
궁동네거리 학사마을,대전광역시,유성구, ,대전광역시 유성구 장대동 321 ,127.3385109,36.3644997,접이식그늘막,궁동네거리 학사마을,2020,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
궁동네거리 대학마을 앞,대전광역시,유성구, ,대전광역시 유성구 장대동 321 ,127.3379194,36.3646567,접이식그늘막,궁동네거리 대학마을 앞,2020,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
유성구청 정자 앞,대전광역시,유성구, ,대전광역시 유성구 어은동 311 ,127.3574061,36.3620107,접이식그늘막,유성구청 정자 앞,2020,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
군량들어린이공원 앞,대전광역시,유성구, ,대전광역시 유성구 죽동 750 ,127.3345054,36.3696243,접이식그늘막,군량들어린이공원 앞,2020,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
카이스트 정문 앞,대전광역시,유성구, ,대전광역시 유성구 구성동 464 ,127.3636033,36.3654415,접이식그늘막,카이스트 정문 앞,2021,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
궁동 (구) 소비자마트 건너편,대전광역시,유성구, ,대전광역시 유성구 궁동 29-4 ,127.3500506,36.3604774,접이식그늘막,궁동 (구) 소비자마트 건너편,2021,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
죽동초등학교 네거리,대전광역시,유성구, ,대전광역시 유성구 죽동 799 ,127.3348294,36.3711121,접이식그늘막,죽동초등학교 네거리,2021,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
죽동초등학교 네거리,대전광역시,유성구, ,대전광역시 유성구 죽동 799 ,127.3347855,36.3711229,접이식그늘막,죽동초등학교 네거리,2021,3.5,4,대전광역시 유성구,042-611-2499,2024-09-20
죽동문화센터 앞 신호등,대전광역시,유성구,대전광역시 유성구 죽동로 322   (죽동),대전광역시 유성구 죽동 693 ,127.33457,36.36999,접이식그늘막,죽동문화센터 앞 신호등,2021,3,4,대전광역시 유성구,042-611-2499,2024-09-20
장대동 하이마트네거기 교통섬,대전광역시,유성구,대전광역시 유성구 유성대로 808   (장대동),대전광역시 유성구 장대동 340-1 ,127.33804,36.36401,접이식그늘막,장대동 하이마트네거기 교통섬,2021,3,4,대전광역시 유성구,042-611-2499,2024-09-20
구암네거리 삼각지,대전광역시,유성구, ,대전광역시 유성구 장대동 213-2 ,127.3315105,36.3577235,접이식그늘막,구암네거리 삼각지,2022,3,4,대전광역시 유성구,042-611-2499,2024-09-20
(교통섬),대전광역시,유성구,대전광역시 유성구 유성대로935번길 50   (죽동),대전광역시 유성구 죽동 664 ,127.3380661,36.3792964,접이식그늘막,(교통섬),2023,3,4,대전광역시 유성구,042-611-2499,2024-09-20
노은역 2번출구 앞,대전광역시,유성구,대전광역시 유성구 노은로 지하161   (지족동),대전광역시 유성구 지족동 962 ,127.3176605,36.374109,접이식그늘막,노은역 2번출구 앞,2017,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
노은역 3번출구 앞,대전광역시,유성구,대전광역시 유성구 노은로 지하161   (지족동),대전광역시 유성구 지족동 962 ,127.3180882,36.3741096,접이식그늘막,노은역 3번출구 앞,2018,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
노은CGV앞,대전광역시,유성구, ,대전광역시 유성구 지족동 976 ,127.3181376,36.3723597,접이식그늘막,노은CGV앞,2020,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
노은SK허브주상복합 앞,대전광역시,유성구, ,대전광역시 유성구 지족동 976 ,127.3176093,36.3723536,접이식그늘막,노은SK허브주상복합 앞,2020,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
지족네거리 본죽 앞,대전광역시,유성구, ,대전광역시 유성구 지족동 952 ,127.318168,36.3757898,접이식그늘막,지족네거리 본죽 앞,2020,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
한국한전기술협회대전지회 앞,대전광역시,유성구, ,대전광역시 유성구 지족동 952 ,127.3175695,36.3757884,접이식그늘막,한국한전기술협회대전지회 앞,2021,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
노은CGV 앞,대전광역시,유성구, ,대전광역시 유성구 지족동 976 ,127.3181502,36.3723596,스마트그늘막,노은CGV 앞,2021,3.2,5,대전광역시 유성구,042-611-2499,2024-09-20
월드컵경기장역 7번창구 승강기앞,대전광역시,유성구,대전광역시 유성구 한밭대로 지하155   (노은동),대전광역시 유성구 노은동 565 ,127.31814,36.36516,접이식그늘막,월드컵경기장역 7번창구 승강기앞,2021,3,4,대전광역시 유성구,042-611-2499,2024-09-20
탄동새마을금고 노은점 앞,대전광역시,유성구,대전광역시 유성구 은구비로 42   (지족동),대전광역시 유성구 지족동 910-1 ,127.319537,36.37573,접이식그늘막,탄동새마을금고 노은점 앞,2022,3,4,대전광역시 유성구,042-611-2499,2024-09-20
"노은역 1,2번 사이",대전광역시,유성구,대전광역시 유성구 노은로 지하161   (지족동),대전광역시 유성구 지족동 962 ,127.3178637,36.3745196,스마트그늘막,"노은역 1,2번 사이",2023,3.4,5,대전광역시 유성구,042-611-2499,2024-09-20
하기동 608번지 횡단보도 앞,대전광역시,유성구,대전광역시 유성구 송림로 41   (하기동),대전광역시 유성구 하기동 536-1 ,127.3226259,36.3877234,접이식그늘막,하기동 608번지 횡단보도 앞,2018,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
반석네거리 휴사우나 건물 앞 교통섬,대전광역시,유성구, ,대전광역시 유성구 지족동 1005 ,127.318043,36.3869678,접이식그늘막,반석네거리 휴사우나 건물 앞 교통섬,2018,3.1,4,대전광역시 유성구,042-611-2499,2024-09-20
열매마을5단지 상가 앞,대전광역시,유성구, ,대전광역시 유성구 지족동 952 ,127.3181978,36.3761404,접이식그늘막,열매마을5단지 상가 앞,2019,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
하기2교 앞(송림마을 1단지),대전광역시,유성구, ,대전광역시 유성구 하기동 575 ,127.318425,36.3874791,접이식그늘막,하기2교 앞(송림마을 1단지),2019,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
침신대네거리 롯데마트 노은점 앞,대전광역시,유성구, ,대전광역시 유성구 하기동 585 ,127.3212004,36.3853461,접이식그늘막,침신대네거리 롯데마트 노은점 앞,2019,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
지족역 앞,대전광역시,유성구, ,대전광역시 유성구 지족동 933 ,127.3201015,36.3843507,접이식그늘막,지족역 앞,2020,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
반석네거리 송림근린공원 앞 교통섬,대전광역시,유성구, ,대전광역시 유성구 지족동 1005 ,127.3204193,36.3849774,접이식그늘막,반석네거리 송림근린공원 앞 교통섬,2020,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
은구비네거리 교통섬,대전광역시,유성구, ,대전광역시 유성구 지족동 941 ,127.3249746,36.3772103,접이식그늘막,은구비네거리 교통섬,2020,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
지족초등학교 정문 앞,대전광역시,유성구, ,대전광역시 유성구 지족동 947 ,127.3181942,36.3808926,접이식그늘막,지족초등학교 정문 앞,2020,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
하기어린이공원 앞,대전광역시,유성구, ,대전광역시 유성구 하기동 577 ,127.3202625,36.3882465,접이식그늘막,하기어린이공원 앞,2021,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
하기네거리 하기 초등학교 앞,대전광역시,유성구, ,대전광역시 유성구 하기동 577 ,127.3216724,36.3878812,접이식그늘막,하기네거리 하기 초등학교 앞,2021,3,4,대전광역시 유성구,042-611-2499,2024-09-20
반석동 밴츠매장 앞 교통섬,대전광역시,유성구, ,대전광역시 유성구 반석동 663 ,127.31278,36.39575,접이식그늘막,반석동 밴츠매장 앞 교통섬,2021,3,4,대전광역시 유성구,042-611-2499,2024-09-20
"윗터골어린이공원 앞, 송림마을 510동 앞",대전광역시,유성구, ,대전광역시 유성구 하기동 550 ,127.3309898,36.3889332,접이식그늘막,"윗터골어린이공원 앞, 송림마을 510동 앞",2022,3,4,대전광역시 유성구,042-611-2499,2024-09-20
송림네거리 송람마을2단지앞,대전광역시,유성구, ,대전광역시 유성구 하기동 603 ,127.331067,36.3910188,접이식그늘막,송림네거리 송람마을2단지앞,2022,3,4,대전광역시 유성구,042-611-2499,2024-09-20
304동,대전광역시,유성구,"대전광역시 유성구 노은로 353   (하기동, 송림마을아파트3단지)",대전광역시 유성구 하기동 513 ,127.3238359,36.391268,접이식그늘막,304동,2022,3,4,대전광역시 유성구,042-611-2499,2024-09-20
반석네거리 스타벅스 커피숍 앞 교통섬,대전광역시,유성구, ,대전광역시 유성구 지족동 1005 ,127.3186,36.3872087,접이식그늘막,반석네거리 스타벅스 커피숍 앞 교통섬,2018,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
드림타워 앞 교통섬,대전광역시,유성구, ,대전광역시 유성구 지족동 1062-1 ,127.3082824,36.3874084,접이식그늘막,드림타워 앞 교통섬,2017,3.1,4,대전광역시 유성구,042-611-2499,2024-09-20
반석초등하교 횡단보도 앞,대전광역시,유성구, ,대전광역시 유성구 반석동 676 ,127.3123003,36.3902487,접이식그늘막,반석초등하교 횡단보도 앞,2019,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
국민은행사거리 kt대리점 앞,대전광역시,유성구,대전광역시 유성구 반석로 23   (반석동),대전광역시 유성구 반석동 639-1 ,127.3119945,36.3913401,접이식그늘막,국민은행사거리 kt대리점 앞,2019,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
신한은행 사거리 롯데리아 앞,대전광역시,유성구,대전광역시 유성구 반석로 9   (반석동),대전광역시 유성구 반석동 640-1 ,127.3134081,36.3916401,접이식그늘막,신한은행 사거리 롯데리아 앞,2019,3.1,4,대전광역시 유성구,042-611-2499,2024-09-20
하나은행 사거리 과일가게 앞,대전광역시,유성구,대전광역시 유성구 지족로 368   (지족동),대전광역시 유성구 지족동 986-1 ,127.3170157,36.3865192,접이식그늘막,하나은행 사거리 과일가게 앞,2019,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
하나은행 삼거리 CU편의점 앞,대전광역시,유성구,대전광역시 유성구 지족로 365   (지족동),대전광역시 유성구 지족동 984-2 ,127.3167505,36.3866507,접이식그늘막,하나은행 삼거리 CU편의점 앞,2019,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
올리브영 앞,대전광역시,유성구, ,대전광역시 유성구 반석동 676 ,127.311888,36.3916113,접이식그늘막,올리브영 앞,2020,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
C&U편의점 앞,대전광역시,유성구,대전광역시 유성구 북유성대로 지하303   (반석동),대전광역시 유성구 반석동 691 ,127.3133581,36.3919029,접이식그늘막,C&U편의점 앞,2020,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
외삼초등학교 앞,대전광역시,유성구, ,대전광역시 유성구 반석동 676 ,127.3111486,36.3929277,접이식그늘막,외삼초등학교 앞,2021,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
외삼초등학교 건너편,대전광역시,유성구, ,대전광역시 유성구 반석동 676 ,127.3112481,36.3935072,접이식그늘막,외삼초등학교 건너편,2021,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
노은3동 주민센터 앞,대전광역시,유성구, ,대전광역시 유성구 지족동 1062-1 ,127.3083284,36.3866708,스마트그늘막,노은3동 주민센터 앞,2021,3.2,5,대전광역시 유성구,042-611-2499,2024-09-20
우체국 앞,대전광역시,유성구, ,대전광역시 유성구 지족동 676 ,127.3114135,36.3920405,스마트그늘막,우체국 앞,2021,5,5,대전광역시 유성구,042-611-2499,2024-09-20
반석역3번출구 앞,대전광역시,유성구, ,대전광역시 유성구 반석동 6369 ,127.3142243,36.3921529,스마트그늘막,반석역3번출구 앞,2021,5,5,대전광역시 유성구,042-611-2499,2024-09-20
온누리장로교회,대전광역시,유성구, ,대전광역시 유성구 반석동 89-14 ,127.3116536,36.3959397,접이식그늘막,,2021,3,4,대전광역시 유성구,042-611-2499,2024-09-20
반석역1호선,대전광역시,유성구,대전광역시 유성구 북유성대로 지하303   (반석동),대전광역시 유성구 반석동 685 ,127.3116537,36.3959602,접이식그늘막,횡단보도,2021,3,4,대전광역시 유성구,042-611-2499,2024-09-20
반석 고등학교 삼거리 ,대전광역시,유성구, ,대전광역시 유성구 지족동 999 ,127.31286,36.38846,접이식그늘막,반석 고등학교 삼거리 ,2021,3,4,대전광역시 유성구,042-611-2499,2024-09-20
반석동 7단지 건너편 신호등 앞,대전광역시,유성구, ,대전광역시 유성구 반석동 672 ,127.3085,36.39301,접이식그늘막,반석동 7단지 건너편 신호등 앞,2021,3,4,대전광역시 유성구,042-611-2499,2024-09-20
외삼네거리  반석마을 708동앞 신호등,대전광역시,유성구, ,대전광역시 유성구 반석동 000 ,127.31202,36.39581,접이식그늘막,외삼네거리  반석마을 708동앞 신호등,2021,3,4,대전광역시 유성구,042-611-2499,2024-09-20
반석동 308 부근 신호등,대전광역시,유성구,대전광역시 유성구 반석로 51   (반석동),대전광역시 유성구 반석동 308 ,127.30885,36.39109,접이식그늘막,반석동 308 부근 신호등,2021,3,4,대전광역시 유성구,042-611-2499,2024-09-20
웰지빌딩앞,대전광역시,유성구,대전광역시 유성구 반석로 14   (반석동),대전광역시 유성구 반석동 638-5 ,127.3129903,36.3919126,접이식그늘막,웰지빌딩앞,2022,3,4,대전광역시 유성구,042-611-2499,2024-09-20
연구단지네거리 대덕테크비즈센터 앞,대전광역시,유성구, ,대전광역시 유성구 도룡동 409 ,127.3784395,36.38589,접이식그늘막,연구단지네거리 대덕테크비즈센터 앞,2018,3.1,3,대전광역시 유성구,042-611-2499,2024-09-20
연구단지네거리 대덕연구단지 우체국 앞,대전광역시,유성구, ,대전광역시 유성구 도룡동 409 ,127.3784465,36.3854729,접이식그늘막,연구단지네거리 대덕연구단지 우체국 앞,2018,3.1,3,대전광역시 유성구,042-611-2499,2024-09-20
과학박물관  전광판 앞,대전광역시,유성구, ,대전광역시 유성구 가정동 52-13 ,127.3792102,36.3747433,접이식그늘막,과학박물관  전광판 앞,2020,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
승적골 삼거리 문정로 설렁탕 앞,대전광역시,유성구, ,대전광역시 유성구 신성동 108-2 ,127.3538189,36.3855635,접이식그늘막,승적골 삼거리 문정로 설렁탕 앞,2020,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
롯데시티호텔 앞,대전광역시,유성구, ,대전광역시 유성구 도룡동 4-25 ,127.3933182,36.3758178,접이식그늘막,롯데시티호텔 앞,2020,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
대전TJB 뒷편,대전광역시,유성구, ,대전광역시 유성구 도룡동 4-25 ,127.3936792,36.3756022,접이식그늘막,대전TJB 뒷편,2021,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
자운카센터 앞,대전광역시,유성구, ,대전광역시 유성구 자운동 26-3 ,127.3500419,36.3938136,접이식그늘막,자운카센터 앞,2021,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
한빛탑 앞,대전광역시,유성구, ,대전광역시 유성구 도룡동 465-21 ,127.387639,36.3743535,접이식그늘막,한빛탑 앞,2021,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
한빛대교 앞,대전광역시,유성구, ,대전광역시 유성구 도룡동 582 ,127.387748,36.374143,접이식그늘막,한빛대교 앞,2021,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
시외버스정류장 옆,대전광역시,유성구,대전광역시 유성구 대덕대로 942   (화암동),대전광역시 유성구 화암동 160-5 ,127.3784235,36.413004,접이식그늘막,시외버스정류장 옆,2021,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
대전자운중학교,대전광역시,유성구,대전광역시 유성구 자운로97번길 356   (신봉동),대전광역시 유성구 신봉동 208 ,127.3388622,36.4126184,접이식그늘막,대전자운중학교,2022,3,4,대전광역시 유성구,042-611-2499,2024-09-20
한국화학연구원앞 ,대전광역시,유성구,대전광역시 유성구 가정로 141   (장동),대전광역시 유성구 장동 100 ,127.3619024,36.3888564,접이식그늘막,한국화학연구원앞 ,2022,3,4,대전광역시 유성구,042-611-2499,2024-09-20
대전 신세계 아트앤사이언스,대전광역시,유성구,대전광역시 유성구 엑스포로 1   (도룡동),대전광역시 유성구 도룡동 3-1 ,127.3621,36.3843,스마트그늘막,대전 신세계 아트앤사이언스,2022,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
KT&G 앞 ,대전광역시,유성구, ,대전광역시 유성구 신성동 301 ,127.3465,36.3842,접이식그늘막,KT&G 앞 ,2023,3,4,대전광역시 유성구,042-611-2499,2024-09-20
조이마루앞,대전광역시,유성구,대전광역시 유성구 엑스포로 87   (도룡동),대전광역시 유성구 도룡동 3-8 ,127.3898864,36.3753747,접이식그늘막,조이마루앞,2023,3,4,대전광역시 유성구,042-611-2499,2024-09-20
컨벤션 제2전시관,대전광역시,유성구,대전광역시 유성구 엑스포로 87   (도룡동),대전광역시 유성구 도룡동 3-8 ,127.3898596,36.3753704,접이식그늘막,컨벤션 제2전시관,2023,3,4,대전광역시 유성구,042-611-2499,2024-09-20
켄밴션1전시관,대전광역시,유성구,대전광역시 유성구 엑스포로 107   (도룡동),대전광역시 유성구 도룡동 4-19 ,127.3917773,36.3752365,접이식그늘막,켄밴션1전시관,2023,3,4,대전광역시 유성구,042-611-2499,2024-09-20
TJB 대전방송국 앞 ,대전광역시,유성구, ,대전광역시 유성구 도룡동 4-25 ,127.3934054,36.3777243,스마트그늘막,TJB 대전방송국 앞 ,2023,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
