설치장소명,시도명,시군구명,소재지도로명주소,소재지지번주소,위도,경도,그늘막유형,세부위치,설치년도,전체높이,펼침지름,관리기관명,관리기관전화번호,데이터기준일자
막시모 맞은편,대전광역시,유성구, ,대전광역시 유성구 자운동 564 ,127.3532,36.396,접이식그늘막,막시모 맞은편,2024,3.3,4,대전광역시 유성구,042-611-2499,2024-09-20
주식회사셀바스헬스케어 앞 횡단보도,대전광역시,유성구, ,대전광역시 유성구 신성동 500 ,127.3533,36.3959,접이식그늘막,주식회사셀바스헬스케어 앞 횡단보도,2024,3.3,4,대전광역시 유성구,042-611-2499,2024-09-20
연구개발특구 진흥재단 앞 횡단보도,대전광역시,유성구, ,대전광역시 유성구 도룡동 4-25 ,127.3932,36.3755,접이식그늘막,연구개발특구 진흥재단 앞 횡단보도,2024,3.3,4,대전광역시 유성구,042-611-2499,2024-09-20
컨벤션센터네거리 연구개발특구 진흥재단 앞 횡단보도,대전광역시,유성구, ,대전광역시 유성구 도룡동 4-25 ,127.3933,36.3746,접이식그늘막,컨벤션센터네거리 연구개발특구 진흥재단 앞 횡단보도,2024,3.3,4,대전광역시 유성구,042-611-2499,2024-09-20
골프존조이마루 앞 횡단보도,대전광역시,유성구, ,대전광역시 유성구 도룡동 4-25 ,127.3905,36.3758,접이식그늘막,골프존조이마루 앞 횡단보도,2024,3.3,4,대전광역시 유성구,042-611-2499,2024-09-20
대덕대학교 정문 버스정류장 옆,대전광역시,유성구, ,대전광역시 유성구 장동 13-2 ,127.3627,36.3902,접이식그늘막,대덕대학교 정문 버스정류장 옆,2024,3.3,4,대전광역시 유성구,042-611-2499,2024-09-20
한국에너지기술연구원 앞,대전광역시,유성구, ,대전광역시 유성구 장동 82 ,127.3589,36.3851,접이식그늘막,한국에너지기술연구원 앞,2024,3.3,4,대전광역시 유성구,042-611-2499,2024-09-20
전민동 행정복지센터,대전광역시,유성구,대전광역시 유성구 유성대로 1719 (전민동),대전광역시 유성구 전민동 462-6 ,127.3976198,36.3997809,접이식그늘막,전민동 행정복지센터,2018,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
엑스포코아 앞,대전광역시,유성구, ,대전광역시 유성구 전민동 465 ,127.4050826,36.3997824,접이식그늘막,엑스포코아 앞,2019,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
전민성당 앞 횡단보도,대전광역시,유성구, ,대전광역시 유성구 전민동 465 ,127.4050828,36.399518,접이식그늘막,전민성당 앞 횡단보도,2019,3.1,3,대전광역시 유성구,042-611-2499,2024-09-20
전민평생학습원 옆,대전광역시,유성구, ,대전광역시 유성구 문지동 668 ,127.405097,36.3947579,접이식그늘막,전민평생학습원 옆,2020,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
엑수포아파트 407동 건너편,대전광역시,유성구, ,대전광역시 유성구 전민동 271-5 ,127.4047693,36.3963251,접이식그늘막,엑수포아파트 407동 건너편,2020,3.1,3,대전광역시 유성구,042-611-2499,2024-09-20
전민중학교 서측 횡단보도 앞,대전광역시,유성구, ,대전광역시 유성구 전민동 466-4 ,127.4050636,36.4015863,접이식그늘막,전민중학교 서측 횡단보도 앞,2020,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
GS편의점 앞,대전광역시,유성구, ,대전광역시 유성구 전민동 905 ,127.4002377,36.3995539,접이식그늘막,GS편의점 앞,2021,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
세종아파트 정문앞,대전광역시,유성구,대전광역시 유성구 유성대로 1719 (전민동),대전광역시 유성구 전민동 462-6 ,127.400601,36.400002,접이식그늘막,세종아파트 정문앞,2021,3,4,대전광역시 유성구,042-611-2499,2024-09-20
스타벅스앞,대전광역시,유성구, ,대전광역시 유성구 전민동 523-4 ,127.397358,36.3996548,접이식그늘막,스타벅스앞,2022,3,4,대전광역시 유성구,042-611-2499,2024-09-20
현대자동차 건너편 (교통섬)앞,대전광역시,유성구, ,대전광역시 유성구 전민동 464-7 ,127.405,36.3968,접이식그늘막,현대자동차 건너편 (교통섬)앞,2023,3,4,대전광역시 유성구,042-611-2499,2024-09-20
세종아파트 101동앞건너편,대전광역시,유성구, ,대전광역시 유성구 전민동 464-3 ,127.405,36.4017,접이식그늘막,세종아파트 101동앞건너편,2017,3,4,대전광역시 유성구,042-611-2499,2024-09-20
원촌사거리 교통섬,대전광역시,유성구, ,대전광역시 유성구 원촌동 69-1 ,127.4063,36.3796,접이식그늘막,원촌사거리 교통섬,2023,3,4,대전광역시 유성구,042-611-2499,2024-09-20
세종청구나래아파트 101동앞,대전광역시,유성구, ,대전광역시 유성구 전민동 791-34 ,127.4046922,36.4045149,접이식그늘막,세종청구나래아파트 101동앞,2023,3,4,대전광역시 유성구,042-611-2499,2024-09-20
엑스포코아 교통섬,대전광역시,유성구, ,대전광역시 유성구 전민동 394-16 ,127.4048,36.3996,접이식그늘막,엑스포코아 교통섬,2023,3,4,대전광역시 유성구,042-611-2499,2024-09-20
엑스포코아 교통섬,대전광역시,유성구, ,대전광역시 유성구 전민동 462-11 ,127.4048,36.3997,스마트그늘막,엑스포코아 교통섬,2023,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
미래로네거리 한마음아파트,대전광역시,유성구, ,대전광역시 유성구 송강동 555 ,127.3858719,36.4286581,접이식그늘막,미래로네거리 한마음아파트,2019,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
송강초등학교 앞,대전광역시,유성구, ,대전광역시 유성구 송강동 550 ,127.3843864,36.4331706,접이식그늘막,송강초등학교 앞,2020,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
정우마트 앞,대전광역시,유성구, ,대전광역시 유성구 송강동 556 ,127.3842981,36.4329769,접이식그늘막,정우마트 앞,2020,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
두리초등학교 앞,대전광역시,유성구, ,대전광역시 유성구 송강동 165-11 ,127.3826064,36.4294724,접이식그늘막,두리초등학교 앞,2020,3.1,3,대전광역시 유성구,042-611-2499,2024-09-20
(구)국민은행 앞,대전광역시,유성구, ,대전광역시 유성구 송강동 555 ,127.3884512,36.4340163,접이식그늘막,(구)국민은행 앞,2020,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
북부여성가족원 앞,대전광역시,유성구, ,대전광역시 유성구 송강동 555 ,127.3874472,36.4319758,접이식그늘막,북부여성가족원 앞,2020,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
구즉초등학교 정문 건너편,대전광역시,유성구, ,대전광역시 유성구 봉산동 305-5 ,127.38665,36.43962,접이식그늘막,구즉초등학교 정문 건너편,2021,3,4,대전광역시 유성구,042-611-2499,2024-09-20
송강초등학교 정문 ,대전광역시,유성구, ,대전광역시 유성구 송강동 546 ,127.382247,36.43811,접이식그늘막,송강초등학교 정문 ,2021,3,4,대전광역시 유성구,042-611-2499,2024-09-20
송강초등학교 후문 신호등,대전광역시,유성구,대전광역시 유성구 송강로42번길 6 (송강동),대전광역시 유성구 송강동 196 ,127.38431,36.43463,접이식그늘막,송강초등학교 후문 신호등,2021,3,4,대전광역시 유성구,042-611-2499,2024-09-20
봉산동 휴먼시아 2단지  상가(행복하이퍼 마트 앞),대전광역시,유성구, ,대전광역시 유성구 봉산동 1007 ,127.3857684,36.4380805,접이식그늘막,봉산동 휴먼시아 2단지  상가(행복하이퍼 마트 앞),2022,3,4,대전광역시 유성구,042-611-2499,2024-09-20
구즉초등학교 앞,대전광역시,유성구,대전광역시 유성구 구룡달전로 34 (봉산동),대전광역시 유성구 봉산동 796-16 ,127.3826766,36.4408342,스마트그늘막,구즉초등학교 앞,2023,3.4,5,대전광역시 유성구,042-611-2499,2024-09-20
도미로피자앞  횡단보도,대전광역시,유성구, ,대전광역시 유성구 송강동 204-7 ,127.3856404,36.4283182,스마트그늘막,도미로피자앞  횡단보도,2023,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
서한이다음 107동앞,대전광역시,유성구, ,대전광역시 유성구 둔곡동 480 ,127.3636,36.4561,접이식그늘막,서한이다음 107동앞,2023,3,4,대전광역시 유성구,042-611-2499,2024-09-20
우미림 아파트 107동앞,대전광역시,유성구, ,대전광역시 유성구 둔곡동 466 ,127.3641,36.4542,접이식그늘막,우미림 아파트 107동앞,2023,3,4,대전광역시 유성구,042-611-2499,2024-09-20
"둔곡 초,중 통합학교 앞",대전광역시,유성구, ,대전광역시 유성구 구룡동 산 1-2 ,127.3636,36.4528,접이식그늘막,"둔곡 초,중 통합학교 앞",2024,3.3,4,대전광역시 유성구,042-611-2499,2024-09-20
서한이다음 2단지 202동 앞,대전광역시,유성구, ,대전광역시 유성구 둔곡동 480 ,127.3634,36.4529,접이식그늘막,서한이다음 2단지 202동 앞,2024,3.3,4,대전광역시 유성구,042-611-2499,2024-09-20
둔곡동 초입사거리 교통섬,대전광역시,유성구, ,대전광역시 유성구 둔곡동 480 ,127.3634,36.4516,접이식그늘막,둔곡동 초입사거리 교통섬,2024,3.3,4,대전광역시 유성구,042-611-2499,2024-09-20
서한이다음2단지 204동 앞,대전광역시,유성구, ,대전광역시 유성구 둔곡동 480 ,127.3623,36.4518,접이식그늘막,서한이다음2단지 204동 앞,2024,3.3,4,대전광역시 유성구,042-611-2499,2024-09-20
송강중학교 건너편 횡단보도,대전광역시,유성구, ,대전광역시 유성구 봉산동 305-8 ,127.3815,36.4381,접이식그늘막,송강중학교 건너편 횡단보도,2024,3.3,4,대전광역시 유성구,042-611-2499,2024-09-20
미래로네거리 창배기공원 앞,대전광역시,유성구, ,대전광역시 유성구 관평동 1293 ,127.3861221,36.4283099,접이식그늘막,미래로네거리 창배기공원 앞,2018,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
관평동 805번지 앞,대전광역시,유성구, ,대전광역시 유성구 관평동 805 ,127.3886193,36.4272531,접이식그늘막,관평동 805번지 앞,2018,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
관평중학교 뒤,대전광역시,유성구, ,대전광역시 유성구 관평동 902 ,127.3888475,36.4246826,접이식그늘막,관평중학교 뒤,2018,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
배울네거리 912 앞 코너,대전광역시,유성구, ,대전광역시 유성구 관평동 912 ,127.3874632,36.4218983,접이식그늘막,배울네거리 912 앞 코너,2018,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
대덕테크노밸리 908동 앞,대전광역시,유성구, ,대전광역시 유성구 관평동 1286 ,127.3870874,36.4220031,접이식그늘막,대덕테크노밸리 908동 앞,2019,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
미래로네거리 교통섬,대전광역시,유성구, ,대전광역시 유성구 관평동 1293 ,127.3862098,36.4284884,접이식그늘막,미래로네거리 교통섬,2020,3.1,3,대전광역시 유성구,042-611-2499,2024-09-20
하이마트 옆 공원 앞,대전광역시,유성구, ,대전광역시 유성구 관평동 1286 ,127.3887853,36.4275493,접이식그늘막,하이마트 옆 공원 앞,2020,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
한화꿈에그린유치원 앞,대전광역시,유성구, ,대전광역시 유성구 관평동 1283 ,127.3895146,36.421206,접이식그늘막,한화꿈에그린유치원 앞,2020,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
배울네거리,대전광역시,유성구, ,대전광역시 유성구 관평동 673 ,127.3872724,36.4216211,접이식그늘막,배울네거리,2021,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
배울네거리,대전광역시,유성구, ,대전광역시 유성구 관평동 673 ,127.3869448,36.4217529,접이식그늘막,배울네거리,2021,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
하늘소망교회 옆,대전광역시,유성구, ,대전광역시 유성구 용산동 672 ,127.3972756,36.4221276,접이식그늘막,하늘소망교회 옆,2021,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
용산동  관세청옆 신호등,대전광역시,유성구, ,대전광역시 유성구 용산동 605 ,127.40575,36.42348,접이식그늘막,용산동  관세청옆 신호등,2021,3,4,대전광역시 유성구,042-611-2499,2024-09-20
현대아울렛 인근 신호등 ,대전광역시,유성구,대전광역시 유성구 테크노중앙로 123 (용산동),대전광역시 유성구 용산동 608 ,127.39805,36.42307,스마트그늘막,현대아울렛 인근 신호등 ,2021,3,4,대전광역시 유성구,042-611-2499,2024-09-20
CU 편의점 앞,대전광역시,유성구, ,대전광역시 유성구 탑립동 946 ,127.4124345,36.416844,접이식그늘막,CU 편의점 앞,2022,3,4,대전광역시 유성구,042-611-2499,2024-09-20
삼성디지텔 앞,대전광역시,유성구,대전광역시 유성구 테크노중앙로 39 (관평동),대전광역시 유성구 관평동 1371 ,127.3903,36.4271,접이식그늘막,삼성디지텔 앞,2023,3,4,대전광역시 유성구,042-611-2499,2024-09-20
테크노2단지앞 횡단보도,대전광역시,유성구, ,대전광역시 유성구 용산동 352-2 ,127.3940894,36.4163592,접이식그늘막,테크노2단지앞 횡단보도,2023,3,4,대전광역시 유성구,042-611-2499,2024-09-20
현대아울렛인근,대전광역시,유성구,대전광역시 유성구 테크노중앙로 123 (용산동),대전광역시 유성구 용산동 608 ,127.3981476,36.4220076,접이식그늘막,횡단보도,2023,3,4,대전광역시 유성구,042-611-2499,2024-09-20
푸로지오하임2단지 206동앞,대전광역시,유성구, ,대전광역시 유성구 용산동 672 ,127.3980618,36.4214206,접이식그늘막,푸로지오하임2단지 206동앞,2023,3,4,대전광역시 유성구,042-611-2499,2024-09-20
KB국민등행 도안지점 앞,대전광역시,유성구, ,대전광역시 유성구 봉명동 1028-1 ,127.3406009,36.3459507,접이식그늘막,KB국민등행 도안지점 앞,2017,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
베스킨라빈스 앞,대전광역시,유성구, ,대전광역시 유성구 봉명동 1066 ,127.3405617,36.3457505,접이식그늘막,베스킨라빈스 앞,2017,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
도안마을 107동 앞 ,대전광역시,유성구, ,대전광역시 유성구 봉명동 1027-1 ,127.340676,36.3488039,접이식그늘막,도안마을 107동 앞 ,2018,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
봉명동 1058-2,대전광역시,유성구,대전광역시 유성구 봉명서로 61-14 (봉명동),대전광역시 유성구 봉명동 1029-1 ,127.3407665,36.3481388,접이식그늘막,봉명동 1058-2,2018,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
어울림하트 1202동 앞,대전광역시,유성구, ,대전광역시 유성구 원신흥동 609 ,127.3410091,36.3324216,접이식그늘막,어울림하트 1202동 앞,2018,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
용반들공원 앞,대전광역시,유성구, ,대전광역시 유성구 봉명동 1058 ,127.3411141,36.3521041,접이식그늘막,용반들공원 앞,2018,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
온천역 1번출구 교통섬,대전광역시,유성구, ,대전광역시 유성구 봉명동 1058 ,127.3417281,36.3533613,접이식그늘막,온천역 1번출구 교통섬,2018,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
용반네거리 횡단보도 앞,대전광역시,유성구, ,대전광역시 유성구 봉명동 1058 ,127.3479443,36.3517009,접이식그늘막,용반네거리 횡단보도 앞,2018,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
휴먼시아 104동 앞,대전광역시,유성구, ,대전광역시 유성구 봉명동 1026-6 ,127.340929,36.351548,접이식그늘막,휴먼시아 104동 앞,2019,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
휴먼시아 1010동 앞,대전광역시,유성구, ,대전광역시 유성구 원신흥동 493-1 ,127.3383895,36.3383652,접이식그늘막,휴먼시아 1010동 앞,2019,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
도안12단지 정문 앞,대전광역시,유성구, ,대전광역시 유성구 원신흥동 598 ,127.3410137,36.3334439,접이식그늘막,도안12단지 정문 앞,2020,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
도안12단지 정문 건너편 헤어아이수 앞,대전광역시,유성구, ,대전광역시 유성구 원신흥동 598 ,127.3407869,36.3335758,접이식그늘막,도안12단지 정문 건너편 헤어아이수 앞,2020,3.1,3,대전광역시 유성구,042-611-2499,2024-09-20
원신흥동 도서관 앞,대전광역시,유성구, ,대전광역시 유성구 원신흥동 577 ,127.3379712,36.3380472,접이식그늘막,원신흥동 도서관 앞,2020,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
원신흥들삼거리,대전광역시,유성구, ,대전광역시 유성구 원신흥동 582 ,127.3470519,36.3420882,접이식그늘막,원신흥들삼거리,2021,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
",원신흥들 삼거리",대전광역시,유성구, ,대전광역시 유성구 원신흥동 582 ,127.3471591,36.3418391,접이식그늘막,",원신흥들 삼거리",2021,3.2,4,대전광역시 유성구,042-611-2499,2024-09-20
계룡네거리 신호등 교통섬,대전광역시,유성구, ,대전광역시 유성구 봉명동 1062 ,127.34561,36.35497,접이식그늘막,계룡네거리 신호등 교통섬,2021,3,4,대전광역시 유성구,042-611-2499,2024-09-20
옥녀동네거리 LH 공사앞,대전광역시,유성구, ,대전광역시 유성구 원신흥동 609 ,127.3319689,36.3323457,접이식그늘막,옥녀동네거리 LH 공사앞,2022,3,4,대전광역시 유성구,042-611-2499,2024-09-20
작은내수변공원,대전광역시,유성구,대전광역시 유성구 봉명서로 3-11 (봉명동),대전광역시 유성구 봉명동 1055-1 ,127.3401,36.3432,스마트그늘막,작은내수변공원,2022,3.5,5,대전광역시 유성구,042-611-2499,2024-09-20
천년마트 인근  횡단보드,대전광역시,유성구, ,대전광역시 유성구 원신흥동 583 ,127.3445356,36.3402607,접이식그늘막,천년마트 인근  횡단보드,2023,3,4,대전광역시 유성구,042-611-2499,2024-09-20
천년마트 건너편,대전광역시,유성구, ,대전광역시 유성구 원신흥동 583 ,127.3444605,36.3402262,접이식그늘막,천년마트 건너편,2023,3,4,대전광역시 유성구,042-611-2499,2024-09-20
작은내수변공원,대전광역시,유성구,대전광역시 유성구 원신흥북로 26 (원신흥동),대전광역시 유성구 원신흥동 492 ,127.3442,36.3417,스마트그늘막,작은내수변공원,2024,4.5,3,대전광역시 유성구,042-611-2499,2024-09-20
원신흥네거리,대전광역시,유성구, ,대전광역시 유성구 원신흥동 589-1 ,127.3487,36.3398,스마트그늘막,원신흥네거리,2024,4.5,3,대전광역시 유성구,042-611-2499,2024-09-20
